x,y,label
-3.8891546291254695,15.431713833299963,0
-5.735248527250214,14.529522223333174,0
-4.824311671324008,11.935683527772797,0
-3.9778571544882415,11.450944547458738,0
-4.87109504527349,11.12567340711979,0
0.16565383125365285,13.591956296240943,0
-5.163247450564297,13.94938901376593,0
-3.9884525339607855,13.07948999323104,0
-2.5354630344922753,15.036444612392096,0
-4.824798729800181,12.369792711008126,0
-4.3138998288824135,8.917586862826315,0
-6.79417855897623,16.255177727186535,0
-0.47386100757655836,13.02335711318473,0
-2.610682508467593,14.143929501384559,0
2.3939651823313497,15.76057901516664,0
-4.019631617540659,11.610348311096635,0
-6.976689075094271,13.928356464031932,0
-5.276497925147733,10.676921773102137,0
-5.056942203064179,11.358333185068696,0
-0.3895131644339962,15.284708706196387,0
-3.7797417172123606,16.48131747007754,0
-3.609059819283889,11.798860789640958,0
-0.7175482800398112,14.599249279666804,0
-5.838288743232038,13.140751836130269,0
-5.51503294134864,10.755829730368813,0
-1.911441339515843,17.340262473237747,0
-6.560931582217409,14.647367665678628,0
-5.06508157282278,12.547178424768093,0
-4.948584283056864,11.793447652937854,0
-3.6667531786894716,11.85952895947541,0
-3.222882783019448,13.420952973399212,0
-4.241692528311945,11.70630186821429,0
-4.917339095715791,15.032211643948997,0
-2.761962059330364,11.566318702700384,0
-3.565131823720674,15.024203439041063,0
-7.102606996821869,14.608149577057356,0
-5.089043952470819,14.662626529483804,0
-5.290314747664159,9.911664990968447,0
-7.018881310345451,13.61759908562025,0
-3.244351431136162,11.712795942088668,0
-2.486611517024378,10.198389067759566,0
-3.8959560318737587,11.099396792772573,0
-5.067468650183444,13.616226534930314,0
-5.48462316514703,12.752318103837835,0
-1.7512108161502447,12.367645453251189,0
-2.092412210448842,11.26201548298225,0
-2.70418807874856,16.404566433613287,0
-8.707085434833704,11.927638681356532,0
-2.6096521802180455,13.1153384202115,0
-3.021504687836508,12.313458818865845,0
-3.590616859633326,13.210074721513326,0
-1.428232311259511,14.030270878899913,0
-3.0885911104287214,12.69767526005255,0
-4.739008882724113,12.656312816658245,0
-2.974892149822532,12.67946023065696,0
-3.1842467207863,17.67223078958836,0
-2.021547027715741,12.869382127961803,0
-1.361368590251236,12.705278446254383,0
-7.840045504934833,11.505256570462677,0
-7.505380276630837,12.818402224214868,0
-3.726959676200022,16.87430381684805,0
-3.1099416870508003,13.083228134679757,0
-2.104985272212147,9.099158574281716,0
-3.2925673183619937,15.063159580071419,0
-6.720968926138809,15.808937278711344,0
-3.0868036195902975,12.690853364495883,0
-2.498232702366556,18.06281490790628,0
-3.4000639244621356,14.017870364898158,0
-4.682518233659614,11.821740453367902,0
-2.1031248014906345,11.809261540479751,0
-3.620663960140341,12.566114298767253,0
-2.8058367830863418,14.188753402871383,0
-1.6887165460633273,12.501396394587992,0
-4.3035463051658684,11.563901760732872,0
-4.652382954731349,14.27603017838719,0
-2.249819201288422,11.677098543942234,0
7.427965902829634,7.988020611675049,1
5.053517698175086,1.7451195799360835,1
3.043655598573675,7.226517609537284,1
7.909827409090347,4.123259644738007,1
7.1610333490218725,1.9834508919621645,1
11.492600055615885,4.492871350509373,1
6.819885685592018,5.685962234356301,1
7.563114559855658,4.682197035117181,1
5.020147185491608,5.177365700830909,1
10.3651450893323,6.925269078868872,1
9.787469349661027,3.211997633696547,1
4.62188645586507,3.982855146359621,1
6.712545920959621,6.422812023500814,1
3.2161668369525933,7.293529625480145,1
6.285080299224253,3.3806668466640772,1
4.576887345861897,0.9247156428273788,1
8.247437264306061,4.381064920935725,1
4.021174296900124,1.6442714424316853,1
5.929526697801975,7.572472037137704,1
6.0819133936550225,1.2281430803227051,1
6.109609968210344,3.6889818470635767,1
1.2073228104990887,4.125839253523293,1
6.139227035964876,5.626841716185754,1
10.299008286272922,6.487559045654432,1
6.063318715272571,2.021377169075577,1
11.747815702881953,4.352865854587894,1
6.628954680208125,4.186178812338911,1
6.997265617917942,3.9457081627110324,1
5.453772082621759,3.1407111040781333,1
6.535589555950235,3.1475794442913876,1
5.175404531027903,4.447289441942711,1
6.091141661540521,7.242414963724295,1
1.299156479596208,6.417442690403841,1
9.09326648137749,0.08764852174261861,1
5.915720908221535,3.4915472545673345,1
3.7860727069465896,2.6787956113771667,1
4.3799444054505745,7.7389698734061625,1
8.472452882677155,6.777539176547235,1
8.044440224468703,1.976325444124459,1
5.552055563822685,5.213178109014754,1
4.156840478598341,5.660425846903694,1
6.1204453000659615,3.4847873714597224,1
8.023016032789215,5.122955609530997,1
5.879163764744073,6.553088593287414,1
4.438969441182437,5.466300200447445,1
7.787298612319,3.615336107930937,1
7.253362140866468,1.7322018337883116,1
8.449150134796033,3.8646247136729395,1
5.555650055344153,6.3324474382326965,1
5.192408715296714,1.4175063938317982,1
3.4878377493344246,5.446448889250197,1
4.040237391389666,7.744017350527647,1
2.437237280614788,7.6273417231389935,1
7.023131030787469,4.041002762818133,1
5.511257922764333,5.032701215263059,1
6.525826691532536,6.44103275059196,1
6.8295513937063115,4.535032509482673,1
5.87387167195452,4.120537739116783,1
7.216699634166351,0.8140922012456664,1
3.904725252170806,5.720957174604347,1
6.942826972638116,3.8664623138535594,1
6.637963962513019,4.92959239728226,1
5.521576735763509,2.677819535754292,1
6.992786606577595,2.277683431328853,1
7.417601607811176,0.8292617780832368,1
8.65940737103352,5.179623951385004,1
7.113155565009984,6.199810954449945,1
9.932044985307385,6.263169116595178,1
2.9193476337189415,1.6752750530875145,1
5.351458940990875,4.286611086980585,1
7.636414137320478,2.7829413602519866,1
6.974629625336389,2.7236631218522724,1
5.378060490398336,1.421106792862473,1
4.7546296041604235,1.5310597753262503,1
4.649349590427566,6.341712579774597,1
4.702298318718346,9.499193116233698,1
7.5877318981440105,4.604101233948665,1
4.884380536019805,5.6350487453769,1
5.449820443906685,4.478448615849641,1
11.721265172919821,4.042309187109618,1
8.899642748953584,2.8280761363071427,1
6.531119115388309,7.776030257829937,1
5.347161980806697,7.8593261025527745,1
8.016599967293184,3.1094954347703823,1
7.865911574493274,6.179537885812377,1
7.844716020816625,1.0939795467780047,1
5.146821744732495,3.739391715455908,1
6.45222923818214,5.475773181660274,1
6.95649809824874,1.563740269138715,1
7.361491798394159,5.455600477126564,1
7.720676992244312,6.395990437668161,1
8.26894040548004,5.152789145015791,1
6.460764673464938,0.9125071195269348,1
7.460332534647404,4.64980436088514,1
7.144253770772979,1.6809318349182987,1
4.438983015565707,6.340734693224725,1
6.521985788668922,5.597430381304166,1
6.657732848643154,4.293941265550408,1
8.477663708334227,3.2023395301241697,1
6.793337650264199,3.3098784091488325,1
5.732103641517601,3.616084739621639,1
7.045363639649658,3.276931743231963,1
9.112608347529275,2.44521438211991,1
6.227352808059514,3.3549668700105677,1
9.495051865089698,4.6275385395820665,1
8.664785175319501,1.2633082404849736,1
7.13519662812075,6.013690577805791,1
6.76566407493308,6.36538973668962,1
5.5665191961814875,7.053123866930077,1
11.198892343620733,3.5087518656795993,1
5.710091053580689,7.141197940794319,1
9.760240387843657,3.188708932252381,1
5.760722462190517,3.670859768837903,1
3.912195074313678,2.397125093590521,1
4.592814562878097,2.6988338563506606,1
6.531726321608669,4.702858451631959,1
9.702097082010386,2.2377209050813356,1
8.5697408933354,3.8064512981078997,1
6.502168677077366,5.584067970892125,1
4.355652053257635,4.999248478927019,1
6.934000512808344,5.219331514575216,1
7.179433384197869,9.145029266380707,1
5.3256161278796,3.1724350765552822,1
5.354815043532703,3.123474748238408,1
5.326321841769197,6.612462048774021,1
9.442104592361941,3.092936399059965,1
4.936384950173775,5.1772600993317255,1
5.496650007820289,5.500292622069939,1
7.006942138084831,1.2029407565644537,1
9.696106499042354,7.8261843327499605,1
5.37551871541346,3.4590258666869493,1
7.172826877832042,4.9033425665329675,1
7.918184641727893,8.254838064091617,1
6.247201641394133,2.63783449748201,1
3.8424576403531776,2.7725689066750796,1
6.5348421506346375,7.823544713594493,1
5.565873498309889,4.682004889836715,1
6.568250304236728,6.611215533455086,1
11.654960948129474,3.1726914407182765,1
5.622217211345788,6.322750740697062,1
7.964879075634855,7.927843638030985,1
7.768952467034159,3.5158448049847983,1
7.782405757766851,6.451836147724733,1
8.24206045877696,5.248977048773513,1
8.73444547556054,6.573020167450263,1
9.365414078457286,5.531848761738203,1
6.266859935748523,4.527856359425563,1
9.014114029398947,2.6005576445844456,1
7.338442714128035,3.447751361904196,1
6.658585742251867,6.791332711773515,1
6.983294232422039,4.327302082871215,1
3.8813838144223936,5.726936118613359,1
7.892064458664382,8.560938433169838,1
5.98553962647623,4.672729641886796,1
7.099863463803743,7.389335546085866,1
6.410505031608328,4.792472038099596,1
7.816889115815311,4.607647232871634,1
5.708228867281176,4.622608972355533,1
8.748359596101777,2.181398387736797,1
6.8670354446759845,2.8341873566805713,1
8.991189354231917,1.188055176991368,1
5.483252401839056,4.988852736687959,1
9.732144154850912,4.102928464412942,1
5.490697042995835,7.996743125440098,1
3.705068295549744,-0.16318292668124634,1
7.481124996488897,3.230320537853695,1
4.558630462120806,5.651141881157624,1
7.08869752392463,3.1062717250854606,1
4.040487299040443,5.979343643119207,1
7.901498452299554,4.036077259000152,1
10.294370088477564,2.0942594539066124,1
3.5500457545327544,2.8506128467964285,1
6.509924063671236,4.721107885204301,1
6.118623980669573,4.9385397795875114,1
4.098017248001344,7.121958194705437,1
6.436793739597094,6.469020649735173,1
7.28654678913764,5.1479354248664855,1
7.74063065684664,5.129846106593547,1
7.88654161611732,6.89273404682378,1
6.994138435785172,5.652436501735942,1
6.421624707807778,7.114663417457863,1
5.248311492263692,7.836309852380548,1
6.520780195093545,1.3728787823228212,1
6.857304926203811,2.872325671609156,1
8.28238319435968,2.9291810279541357,1
5.708729229952673,0.45534752466785555,1
5.696483457884079,-0.6133296666989958,1
3.4332904494107854,5.7552582988475125,1
8.172696413683896,5.0853441101288475,1
4.667143810123806,4.139006274274958,1
6.593891018201095,1.917699608173832,1
9.607892699916533,5.98915356771026,1
6.159167748722904,4.288200664547979,1
7.0178617122773375,0.15095924971033625,1
6.106741331341039,2.87046049056332,1
4.597856076592401,3.6722284007870076,1
10.196469150081278,5.516114709092937,1
5.4587381168166385,5.379594549271235,1
9.399806969554236,6.083696352384456,1
6.720356836222581,2.9405554311477697,1
7.997542723609412,5.021399757402417,1
8.391482536437696,5.504772589922856,1
8.700201527020901,3.163958563437782,1
9.235884227650883,4.629628195943717,1
10.751617841632763,2.856053350379782,1
10.073023702712732,4.630250553484213,1
5.298260089153335,3.2666573184502745,1
5.960401479993592,5.08276087936275,1
7.6467670724532315,3.0870289786817597,1
6.552386911860267,8.518969703782645,1
10.056182436583654,5.107076325906982,1
6.677103052718633,4.47449163999544,1
7.828132041843065,2.1888438561621064,1
6.086343021535542,0.8972608388037386,1
7.399542341592791,5.528820865964399,1
5.6347231717834845,7.382402513138983,1
4.14956477037755,1.3056792261392771,1
7.049999733502176,6.328625591783227,1
9.968951479297969,3.3166604608210375,1
8.758457763244824,4.157412047557503,1
6.255841496500593,6.0017488615322625,1
7.905741853209071,1.0816446725904187,1
9.554176795834024,6.994611694853821,1
5.349970693363173,5.026036053433735,1
7.58915646894771,4.755776518206732,1
5.500485788691392,2.8911822506828146,1
6.549987954399342,6.579887025077647,1
7.688296405571097,3.4932003223867056,1
8.14449351767892,-1.4626562547012334,1
8.898627497126439,0.7550014290027183,1
5.876214213575968,1.9950891973066298,1
4.01173314494042,6.556082561315956,1
5.665693693758449,4.927436750020349,1
6.507254938623864,5.188510641005161,1
6.754739878502742,1.6684445381817783,1
8.593629735276512,3.2469158202362927,1
3.48793229906273,3.3781986646270923,1
9.602615677650853,5.934872470785903,1
5.903791827566514,3.53591357792206,1
5.957825993947467,8.3879249536806,1
7.364967000845339,5.094512280941057,1
8.661663004445916,4.712007304611944,1
6.083011804740826,3.841729288388961,1
6.457893577554104,4.159984513539234,1
8.056355183656192,4.338320758173516,1
8.066376250813391,4.072995826341753,1
6.758366477014413,0.23802761749470225,1
8.433751445787195,4.927405938354903,1
8.597116316101536,-1.558081769828461,1
10.777845505943688,3.95524973024857,1
8.817461729857264,2.154617132307856,1
7.826643906507371,2.1275978602116052,1
5.353558174990622,8.06249169429249,1
6.2197312948555386,4.669294732918363,1
8.341231557759741,5.225792762504127,1
6.9019339066693846,4.964350991491369,1
11.407927266858781,4.1191913924917465,1
7.003294189812167,6.335737778574142,1
8.8121479622982,6.608489597679678,1
7.878556540440601,1.9484191610979504,1
9.867959160984423,1.9417382005215416,1
7.206367026860298,2.725877286520202,1
6.472819403196247,4.891953807165878,1
7.243810527282778,5.0782704950294875,1
9.828518634499526,5.141497589586877,1
6.1127828258009345,6.162603323135632,1
8.980037074231513,1.7792133562849326,1
7.795896236081948,5.636774471180714,1
6.005969089662248,6.9858426131821565,1
6.300984922317179,4.485581893502002,1
6.2549524478144924,4.265587081721852,1
4.408545922591829,1.3543272213703288,1
9.790106222832176,2.540506289922262,1
4.6183113974696175,-0.07235124064851206,1
5.323172601003227,1.5882493997439209,1
9.88512641665497,6.254063165244186,1
5.224795406026784,8.739300597247535,1
8.56462707036542,3.5847662195416725,1
1.6022846666350858,8.816314131740402,1
3.82195116285504,0.9436314926451339,1
8.646236960401513,9.113933799237463,1
9.369641733403268,5.362247226663637,1
7.790604779712804,5.941260104119533,1
8.118953275955763,4.796811834497669,1
6.8094983042859845,4.109242730759873,1
5.09316691864888,3.6730788328253694,1
3.215182467991461,4.037749732969417,1
4.623913882080397,2.0272503521273757,1
6.960884398689189,7.018433559248116,1
8.437729308386858,1.0934277793125635,1
4.621839823241557,6.115971362535349,1
4.636121309305613,3.785162686564868,1
7.701200294431336,2.297740076831647,1
6.811847108674152,1.5663779967225087,1
5.398360808479804,4.8739928548439915,1
3.4151086293188935,5.115378462479716,1
6.56182049852887,5.339408895393213,1
7.048924364511555,6.9627098465066055,1
6.851545101678046,3.3756179043084114,1
6.8456911024468,5.321025044631694,1
8.171682407190197,10.20039206535034,2
6.7704552392043205,15.025347386826112,2
7.0879393120211365,10.14038350486042,2
8.138851251665312,13.316042654341118,2
8.985766426219651,14.021678045799703,2
8.22868453431597,12.08418222489984,2
7.904971676284193,15.816492155999011,2
7.2004689447446815,12.14583532090629,2
10.843219544667903,12.353792095355232,2
9.20509046504829,11.266552500985382,2
9.663288726761927,11.232189897195257,2
11.503424016393527,15.947239903634937,2
8.46068221278804,8.78658794129408,2
9.399101686101197,16.68561257576087,2
7.9683166468642455,14.80442751134037,2
12.931067410956588,10.419017417036246,2
10.713631941174258,14.78298714670931,2
8.817410300828733,11.119033180247511,2
8.41230395490642,9.496680439066502,2
8.277110692671693,9.078313366927722,2
9.643832719322159,9.986247438334951,2
10.043237606385203,8.41440260804498,2
10.237426247232621,13.193251823670083,2
5.588194497660796,12.274307040147379,2
12.031003767750292,9.106911863069824,2
12.920810556479115,12.364231919184325,2
8.16564207128689,11.414655745136823,2
10.692319607847152,11.678204683277057,2
10.653177767696445,9.684846714293503,2
9.914387430875863,8.698764906642275,2
9.353213660106306,9.718378617522655,2
8.104605897624173,13.99838025087311,2
11.758286023992245,12.74447014226659,2
7.391040253458549,10.89337700106263,2
12.001861182762074,11.809627727732044,2
14.214324862767096,12.312829579240978,2
9.95976401578377,10.907960972047231,2
9.842747592368271,11.221254227691148,2
10.991883136180888,13.439598534041403,2
8.003686861787807,8.863727993336678,2
5.903255036597114,12.542176554277322,2
7.36893257045596,7.220412714547269,2
10.352822991865635,16.512192935317817,2
9.56352395972392,13.203175449355518,2
9.739324499898837,11.32841459406995,2
11.413818748779244,10.945644812074931,2
10.110450410947513,12.169589512844261,2
8.23948487551761,13.51027859952528,2
9.22574626941289,10.014703581466545,2
10.648685469944514,9.72925793687016,2
9.632028097541964,11.507955907163828,2
11.747456914466863,12.47559036621214,2
9.525611865313419,13.16172649885281,2
12.356080880838334,12.641814513155959,2
9.596371022490468,8.902521435751915,2
7.445438456652962,10.915744491742899,2
8.35664137848514,11.152251294481342,2
9.688965632597922,12.585579409165696,2
9.434668226685524,12.499197188104638,2
9.704614612423947,7.575260767744492,2
7.6969949951661984,11.238018789009004,2
7.156276297121492,12.726051360444643,2
12.637167447491102,13.963717603846868,2
9.148780040943292,14.50764617415214,2
9.87300069720793,10.852021958216156,2
8.348860455721827,10.921254527475979,2
8.799312145721249,11.867026345203211,2
9.896813744903437,11.532285940759063,2
10.449542122296407,13.907486450024917,2
11.474774053686355,8.556397963552428,2
4.467823512999797,13.394833722930782,2
6.841908385972864,11.076663096666868,2
7.235439730684988,7.922233025292195,2
10.658591239213283,13.044504221057528,2
8.422644981350269,6.344109316162415,2
8.483176886298741,12.309801911257328,2
6.6178426452554495,11.892913740010545,2
9.545046084457717,12.68477689965441,2
9.814826519632014,9.580056018689124,2
11.96880878613269,11.209134754398296,2
9.521056703783843,9.659657982305843,2
8.689101280420687,9.756588472398432,2
9.22977366295686,14.949610860736922,2
6.831863496940994,8.299071104698752,2
12.518006437790923,11.107546546148502,2
8.237520305483875,13.606003275244387,2
8.364434703329978,15.178213327546107,2
10.931517525482246,10.55037108416083,2
13.890282209334714,10.314764054445558,2
11.05985652682232,12.124779061265219,2
12.179148361601303,14.64921629390594,2
9.63967408093524,10.019358159759868,2
10.49561006868194,10.170763160948022,2
13.602440277856953,11.79926456261771,2
8.84502268017949,11.895554512182052,2
6.881413203744314,9.582965823430932,2
11.976493598692558,10.212405342509443,2
7.481843817439827,12.599499405506807,2
11.9470740921297,12.964100521782369,2
11.56776115441534,10.012603723313314,2
6.7320444493200196,14.528861204363208,2
8.930306105119435,11.02452786754214,2
12.232054066501822,12.638653919253555,2
10.487441326966922,15.856198590254403,2
8.288629322043422,13.381874156614709,2
9.689692032597875,12.063378458178748,2
12.632602635628771,12.541865413031482,2
10.652257940902974,13.671208575071839,2
8.845760323717936,9.847774565774222,2
7.4860473947616395,7.593480721700232,2
13.688080042684351,9.31977716900887,2
9.133158535632163,10.972567300674394,2
10.190479178421908,13.157668325530828,2
11.296612759523198,10.360039023314357,2
9.241422355230885,12.091353801428834,2
9.078283530436613,14.74088505249222,2
10.55761568608021,12.99594947255187,2
10.901428320138532,13.873141615422885,2
9.93770890021112,8.932530004540542,2
10.37504168630899,10.223480112868577,2
8.518432419304194,12.698921937962421,2
12.052231925670979,11.568737053924359,2
10.193331808001634,14.930623789722711,2
10.057172141780844,16.729560128813024,2
10.706685074066796,8.004668382140599,2
11.082349025012771,12.28851067021779,2
12.155171290969198,12.872556602992152,2
9.298753814836159,9.077597427873503,2
9.157619268231656,9.825152992033635,2
8.414618883194262,12.703350709293455,2
12.915474791506519,12.315536960098196,2
7.183899658733338,12.415399236892515,2
11.968928756095009,10.30662809181347,2
9.307631449457872,11.555570289910628,2
8.005869156639227,12.822754768139953,2
9.333769485588144,12.36525878826629,2
7.800681427199507,10.651277299805415,2
11.02042849845925,10.780527596268701,2
13.029593485270517,10.72692152922303,2
10.02503523430748,13.391375564198414,2
6.738934316937644,8.004576276490683,2
6.524353153663517,14.051362107306598,2
8.471949491018814,16.64259247178874,2
8.44717058548893,11.895296506846309,2
12.659885687939457,15.53837967677048,2
13.698672936076502,13.94292636163852,2
